,score,names_wiki+googleart,dates_wiki+googleart,names_wga,dates_wga,is_same,artist_id_wiki+googleart,artist_id_wga,idx
0.0,100.0,"[caravaggio, michelangelo merisi da caravaggio]","[1571, 1610]",[cecco del caravaggio],"[1610.0, 1650.0]",0,googleart_m020bg,"wga_cecco del caravaggio, (1610-1610)","(300, 721)"
1.0,100.0,"[ambrosius bosschaert, ambrosius bosschaerts the elder]","[1573, 1621]","[bosschaert, ambrosius the younger]","[1609, 1645]",0,googleart_m0zxv,"wga_bosschaert, ambrosius the younger, (1609-1645)","(5062, 440)"
2.0,100.0,[corrado giaquinto],"[1703, 1765]","[giaquinto, corrado]","[1703, 1766]",1,googleart_m059k72,"wga_giaquinto, corrado, (1703-1766)","(3527, 1410)"
3.0,100.0,[joos van cleve],"[1485, 1541]","[cleve, joos van]","[1485, 1540]",1,googleart_m0gp54j,"wga_cleve, joos van, (1485-1540)","(4500, 791)"
4.0,100.0,[carlo dolci],"[1616, 1686]","[dolci, carlo]","[1616, 1687]",1,googleart_m01gb6v,"wga_dolci, carlo, (1616-1687)","(2446, 1049)"
5.0,100.0,"[joseph duplessis, joseph siffred duplessis]","[1725, 1801]","[duplessis, joseph-siffred]","[1725, 1802]",1,googleart_m0g4z6c,"wga_duplessis, joseph-siffred, (1725-1802)","(4455, 1104)"
6.0,100.0,[carle vernet],"[1758, 1835]","[vernet, carle]","[1758, 1836]",1,googleart_m03_p94,"wga_vernet, carle, (1758-1836)","(2955, 4504)"
7.0,100.0,"[jean (jehan) fouquet, jean fouquet]","[1420, 1481]","[fouquet, jean]","[1420, 1480]",1,wiki_jean-fouquet,"wga_fouquet, jean, (1420-1480)","(1076, 1265)"
8.0,100.0,[biagio d'antonio],"[1446, 1516]",[biagio d'antonio],"[1446, 1515]",1,googleart_m03cs7fm,"wga_biagio d'antonio, (1446-1515)","(3021, 327)"
9.0,100.0,[catharina van hemessen],"[1528, 1588]","[hemessen, catharina van]","[1528, 1587]",1,googleart_m0928s2,"wga_hemessen, catharina van, (1528-1587)","(4040, 1686)"
10.0,100.0,"[ștefan luchian, stefan luchian]","[1868, 1917]","[luchian, ªtefan]","[1868, 1916]",1,wiki_stefan-luchian,"wga_luchian, ªtefan, (1868-1916)","(2018, 2159)"
11.0,100.0,"[piero di cosimo, piero di cosimo (piero di lorenzo)]","[1462, 1522]",[piero di cosimo],"[1462, 1521]",1,wiki_piero-di-cosimo,"wga_piero di cosimo, (1462-1521)","(1776, 3259)"
12.0,100.0,[jacob gerritsz. cuyp],"[1594, 1652]","[cuyp, jacob gerritsz.]","[1594, 1651]",1,googleart_m08ff2n,"wga_cuyp, jacob gerritsz., (1594-1651)","(3993, 946)"
13.0,100.0,"[johann heinrich schönfeld, heinrich schonfeld]","[1609, 1684]","[schönfeld, johann heinrich]","[1609, 1683]",1,googleart_m09v8z7q,"wga_schönfeld, johann heinrich, (1609-1683)","(879, 3775)"
14.0,100.0,[david vinckboons],"[1576, 1632]","[vinckboons, david]","[1576, 1633]",1,googleart_m08b45y,"wga_vinckboons, david, (1576-1633)","(3969, 4545)"
15.0,100.0,"[jan peeters i, gaspar bouttats, jan peeters (i)]","[1624, 1677]","[peeters, jan]","[1624, 1678]",1,googleart_m07s3lk7,"wga_peeters, jan, (1624-1678)","(3891, 3200)"
16.0,100.0,"[attributed to corneille de lyon, corneille de lyon]","[1500, 1575]",[corneille de lyon],"[1500, 1574]",1,googleart_m065wtb,"wga_corneille de lyon, (1500-1574)","(3702, 858)"
17.0,100.0,[petrus christus],"[1410, 1476]","[christus, petrus]","[1410, 1475]",1,wiki_petrus-christus,"wga_christus, petrus, (1410-1475)","(1766, 757)"
18.0,100.0,[baldassare peruzzi],"[1481, 1537]","[peruzzi, baldassare]","[1481, 1536]",1,googleart_m05xd6n,"wga_peruzzi, baldassare, (1481-1536)","(3649, 3225)"
19.0,100.0,"[jan both, andries both]","[1612, 1642]","[both, andries]","[1612, 1641]",1,googleart_m051yg8,"wga_both, andries, (1612-1641)","(3483, 446)"
20.0,100.0,"[bartolomé bermejo, bartolomé de cárdenas, bartolome bermejo]","[1440, 1501]","[bermejo, bartolomé]","[1440, 1500]",1,wiki_bartolome-bermejo,"wga_bermejo, bartolomé, (1440-1500)","(231, 302)"
21.0,100.0,[nicolas tournier],"[1590, 1639]","[tournier, nicolas]","[1590, 1638]",1,wiki_nicolas-tournier,"wga_tournier, nicolas, (1590-1638)","(1634, 4053)"
22.0,100.0,"[andrea solario (solari), andrea solario]","[1460, 1524]","[solario, andrea]","[1460, 1525]",1,wiki_andrea-solario,"wga_solario, andrea, (1460-1525)","(135, 3853)"
23.0,100.0,[lorenzo lotto],"[1480, 1557]","[lotto, lorenzo]","[1480, 1556]",1,googleart_m01wr8s,"wga_lotto, lorenzo, (1480-1556)","(1386, 2151)"
24.0,100.0,[jan baptist weenix],"[1621, 1659]","[weenix, jan baptist]","[1621, 1660]",1,googleart_m03fzgj,"wga_weenix, jan baptist, (1621-1660)","(3095, 4627)"
25.0,100.0,[joos de momper],"[1564, 1635]","[momper, joos de]","[1564, 1634]",1,googleart_m027whwf,"wga_momper, joos de, (1564-1634)","(2655, 2901)"
26.0,100.0,[pieter brueghel the younger],"[1564, 1636]","[brueghel, pieter the younger]","[1564, 1638]",1,googleart_m0h6m9,"wga_brueghel, pieter the younger, (1564-1638)","(4565, 544)"
27.0,100.0,[hans leonhard schäufelein],"[1480, 1540]","[schäufelein, hans leonhard]","[1480, 1538]",1,googleart_m0fg5zr,"wga_schäufelein, hans leonhard, (1480-1538)","(4417, 3771)"
28.0,100.0,"[matthias stomer, matthias stom]","[1600, 1652]","[stom, matthias]","[1600, 1650]",1,wiki_matthias-stom,"wga_stom, matthias, (1600-1650)","(1515, 3913)"
29.0,100.0,"[nicolaes eliasz. pickenoy, nicolaes pickenoy]","[1588, 1656]","[pickenoy, nicolaes eliasz.]","[1588, 1654]",1,googleart_m02x3z7k,"wga_pickenoy, nicolaes eliasz., (1588-1654)","(2890, 3252)"
30.0,100.0,[adam van breen],"[1585, 1640]","[breen, adam van]","[1585, 1642]",1,googleart_m0t50c06,"wga_breen, adam van, (1585-1642)","(4742, 503)"
31.0,100.0,[pieter van der heyden],"[1530, 1572]","[heyden, pieter van der]","[1530, 1575]",1,googleart_m0vnpmxg,"wga_heyden, pieter van der, (1530-1575)","(4952, 1707)"
32.0,100.0,"[hendrick van cleve iii, hendrick van cleve]","[1525, 1589]","[cleve, hendrick van iii]","[1525, 1592]",1,googleart_m0g9yt1v,"wga_cleve, hendrick van iii, (1525-1592)","(4473, 790)"
33.0,100.0,"[artemisia gentileschi, artemesia gentileschi]","[1593, 1656]","[gentileschi, artemisia]","[1593, 1653]",1,googleart_m03bgcm,"wga_gentileschi, artemisia, (1593-1653)","(189, 1382)"
34.0,100.0,[gherardo starnina],"[1354, 1413]","[starnina, gherardo di jacopo]","[1354, 1409]",1,googleart_m02pqj5_,"wga_starnina, gherardo di jacopo, (1354-1409)","(2719, 3890)"
35.0,100.0,"[jean baptiste greuze, jean-baptiste greuze]","[1725, 1809]","[greuze, jean-baptiste]","[1725, 1805]",1,googleart_m02yd1s,"wga_greuze, jean-baptiste, (1725-1805)","(1063, 1556)"
36.0,100.0,[paolo veneziano],"[1300, 1365]",[paolo veneziano],"[1300, 1360]",1,googleart_m02r4wth,"wga_paolo veneziano, (1300-1360)","(2802, 3163)"
37.0,100.0,"[jan van noordt, joan van noort]","[1623, 1681]","[noordt, jan van]","[1623, 1676]",1,googleart_m0hgmwt4,"wga_noordt, jan van, (1623-1676)","(4577, 3070)"
38.0,100.0,[nardo di cione],"[1350.0, 1357.0]",[nardo di cione],"[1350.0, 1363.0]",1,googleart_m02wc53d,"wga_nardo di cione, (1343-1343)","(2872, 3014)"
39.0,100.0,[pieter coecke van aelst],"[1502, 1550]","[coecke van aelst, pieter]","[1502, 1550]",1,googleart_m08lgcf,"wga_coecke van aelst, pieter, (1502-1550)","(4008, 811)"
40.0,100.0,[jan miel],"[1599, 1656]","[miel, jan]","[1599, 1663]",1,googleart_m027gz_3,"wga_miel, jan, (1599-1663)","(2631, 2473)"
41.0,100.0,[annibale carracci],"[1560, 1609]","[carracci, annibale]","[1560, 1609]",1,googleart_m017t6m,"wga_carracci, annibale, (1560-1609)","(151, 670)"
42.0,100.0,[girolamo savoldo],"[1480, 1540]","[savoldo, giovanni girolamo]","[1480, 1548]",1,googleart_m098yxx,"wga_savoldo, giovanni girolamo, (1480-1548)","(4058, 3724)"
43.0,100.0,"[cornelius norbertus gijsbrechts, cornelis norbertus gysbrechts (cornelius gijsbrechts), cornelis norbertus gysbrechts]","[1630, 1683]","[gijsbrechts, cornelis norbertus]","[1630, 1675]",1,googleart_m026hr8f,"wga_gijsbrechts, cornelis norbertus, (1630-1675)","(407, 1415)"
44.0,100.0,[robert salmon],"[1775, 1858]","[salmon, robert]","[1775, 1848]",1,googleart_m02pmxfl,"wga_salmon, robert, (1775-1848)","(2716, 3682)"
45.0,100.0,"[jan sanders van hemessen, jan van hemessen, jan van hemessen (hemiksem ca. 1500 –]","[1500, 1566]","[hemessen, jan sanders van]","[1500, 1556]",1,wiki_jan-van-hemessen,"wga_hemessen, jan sanders van, (1500-1556)","(1049, 1687)"
46.0,100.0,[sebald beham],"[1500, 1550]","[beham, hans sebald]","[1500, 1540]",1,googleart_m09mstn,"wga_beham, hans sebald, (1500-1540)","(4108, 245)"
47.0,100.0,[pierre-jacques volaire],"[1729, 1802]","[volaire, pierre-jacques]","[1729, 1790]",1,googleart_m010ry66w,"wga_volaire, pierre-jacques, (1729-1790)","(2359, 4578)"
48.0,100.0,"[gillis peeters (i), joannes meyssens, joannes meyssens]","[1612, 1670]","[peeters, gillis i]","[1612, 1653]",1,googleart_m0bx_hj6,"wga_peeters, gillis i, (1612-1653)","(4255, 3199)"
49.0,100.0,"[hendrik goudt, hendrick goudt]","[1583, 1630]","[goudt, hendrick]","[1583, 1648]",1,googleart_m09k606s,"wga_goudt, hendrick, (1583-1648)","(4097, 1525)"
50.0,100.0,"[guido cagnacci, called guido canlassi, guido cagnacci]","[1601, 1663]","[cagnacci, guido]","[1601, 1682]",1,googleart_m08z_b6,"wga_cagnacci, guido, (1601-1682)","(4036, 596)"
51.0,100.0,[marinus van reymerswaele],"[1490, 1546]","[reymerswaele, marinus van]","[1490, 1567]",1,googleart_m0d37b4,"wga_reymerswaele, marinus van, (1490-1567)","(4350, 3463)"
52.0,98.0,[baldassare franceschini],"[1611, 1689]","[franceschini, baldassarre]","[1611, 1690]",1,googleart_m073kfr,"wga_franceschini, baldassarre, (1611-1690)","(3796, 1272)"
53.0,94.0,"[john frederick herring, sr.]","[1795, 1865]","[herring, john frederick the elder]","[1795, 1863]",1,googleart_m02644ly,"wga_herring, john frederick the elder, (1795-1863)","(2534, 1698)"
54.0,96.0,[reinier nooms],"[1623, 1667]","[nooms, reiner]","[1623, 1664]",1,googleart_m0h6pg0,"wga_nooms, reiner, (1623-1664)","(4571, 3069)"
55.0,94.0,[bonifazio veronese],"[1487, 1553]",[bonifacio veronese],"[1487, 1557]",1,googleart_m07pw80,"wga_bonifacio veronese, (1487-1557)","(3888, 409)"
56.0,90.0,[cornelis massijs],"[1510, 1562]","[massys, cornelis]","[1510, 1556]",1,googleart_m0t5fw8n,"wga_massys, cornelis, (1510-1556)","(4896, 2274)"
57.0,100.0,[lambert sustris],"[1515, 1584]","[sustris, lambert]","[1515, 1560]",1,googleart_m0273xfq,"wga_sustris, lambert, (1515-1560)","(2613, 3947)"
58.0,100.0,[loyset liédet],"[1420, 1420]","[liédet, loyset]","[1420, 1479]",1,googleart_m0k87vbk,"wga_liédet, loyset, (1420-1479)","(4612, 2114)"
59.0,92.0,[carl blechen],"[1798, 1840]","[blechen, karl]","[1797, 1840]",1,googleart_m02qly32,"wga_blechen, karl, (1797-1840)","(2770, 358)"
